                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.5836,                 2.9466,                 2.5544,                 1.4295,                0.68581,                0.67068,                0.67511,                0.44128,                0.60828,                 0.5743,                0.52936,                0.17507,                 1.1592,                 1.1954,                 1.3001,                   0.96,                  0.073,                  0.003,                  0.003
                      1,                 1.0357,                 1.4418,                 1.0566,                 1.0698,                0.64667,                0.67871,                0.67215,                0.44179,                0.59712,                0.61904,                  0.578,                0.19753,                 1.2716,                 1.1756,                 1.2785,                0.99054,                0.04507,              0.0060698,              0.0060698
                      2,                 1.0979,                 1.4195,                 1.0682,                 1.0935,                0.68052,                0.59036,                0.62171,                0.36371,                0.57426,                0.45504,                0.42208,                0.12518,                 1.3688,                 1.3913,                 2.7774,                 1.0899,               0.017109,              0.0091089,              0.0091089
                      3,                 1.1818,                 1.4489,                 1.1103,                 1.1229,                0.53514,                0.61044,                0.52967,                0.27572,                 0.4551,                 0.5261,                 0.3529,                0.09922,                 1.5336,                 1.3988,                 2.9199,                 1.2797,              0.0098515,              0.0098515,              0.0098515
                      4,                 1.1572,                 1.4182,                  1.055,                 1.1248,                0.03108,                0.11245,                0.00847,                0.00231,                0.01339,                0.06221,                0.00221,                0.00058,                 3.5106,                 3.5051,                 7.2874,                 3.0011,              0.0098515,              0.0098515,              0.0098515
                      5,                 1.1397,                 1.4368,                 1.0366,                 1.1267,                0.57629,                0.51004,                0.50668,                0.27252,                0.53678,                0.51406,                0.44412,                0.13303,                 1.6561,                 1.2978,                 3.3756,                 1.4972,               0.009802,               0.009802,               0.009802
                      6,                 1.1207,                  1.393,                  1.009,                  1.126,                0.59651,                 0.6506,                0.59922,                0.36937,                0.48729,                0.53414,                0.41604,                0.13062,                 1.2936,                 1.3279,                 1.6003,                 1.1103,              0.0097525,              0.0097525,              0.0097525
                      7,                  1.096,                 1.4057,                0.99336,                 1.1054,                0.64877,                0.68989,                0.60201,                0.35539,                0.55441,                 0.6246,                0.45577,                0.14299,                 1.3466,                 1.2019,                 1.8773,                 1.0934,               0.009703,               0.009703,               0.009703
                      8,                 1.0761,                 1.3869,                0.96775,                 1.1062,                0.55455,                0.60996,                0.56828,                 0.3619,                0.47689,                0.52356,                0.41572,                0.13939,                 1.3764,                 1.1838,                 1.6613,                 1.2408,              0.0096535,              0.0096535,              0.0096535
                      9,                 1.0605,                 1.3762,                0.94185,                 1.1043,                0.70576,                0.68392,                0.67424,                0.45523,                0.66298,                0.61847,                0.54024,                0.17991,                 1.1637,                 1.1325,                 1.3032,                0.98344,               0.009604,               0.009604,               0.009604
                     10,                 1.0386,                 1.3531,                0.91932,                 1.0892,                 0.6534,                0.67068,                0.61115,                0.39914,                0.61506,                0.59677,                0.52037,                0.16913,                 1.3047,                 1.1396,                 1.3397,                 1.1213,              0.0095545,              0.0095545,              0.0095545
                     11,                 1.0202,                 1.3543,                0.90294,                  1.087,                0.64418,                0.65863,                0.64974,                0.40495,                0.55359,                0.57274,                0.47795,                0.15974,                 1.2722,                 1.2224,                 1.3339,                  1.106,               0.009505,               0.009505,               0.009505
                     12,                  1.014,                 1.3661,                0.89839,                 1.0848,                0.68012,                0.68273,                0.65819,                0.43357,                0.53428,                0.61044,                0.45236,                0.12396,                 1.2933,                 1.2051,                 1.1896,                 1.1166,              0.0094555,              0.0094555,              0.0094555
                     13,                 1.0006,                 1.3405,                0.88762,                 1.0773,                0.67644,                0.65863,                0.65253,                0.43947,                0.59789,                0.58635,                0.51592,                0.17578,                 1.2051,                 1.1221,                  1.444,                  1.067,               0.009406,               0.009406,               0.009406
                     14,                0.98569,                  1.355,                0.86499,                 1.0704,                0.77456,                0.63471,                0.69379,                0.42918,                0.66771,                0.55422,                0.55337,                0.17606,                 1.2731,                 1.1348,                 1.3847,                 1.0675,              0.0093565,              0.0093565,              0.0093565
                     15,                 0.9796,                 1.3309,                0.85137,                 1.0721,                0.77291,                 0.6988,                0.71564,                0.48084,                0.72138,                0.64659,                 0.6388,                0.22184,                 1.1439,                 1.0796,                 1.2103,                 1.0326,               0.009307,               0.009307,               0.009307
                     16,                0.96561,                 1.3338,                 0.8465,                 1.0665,                0.71707,                0.69214,                0.66364,                  0.466,                 0.6588,                0.63454,                0.56692,                0.18872,                 1.1685,                 1.0807,                 1.2333,                  1.047,              0.0092575,              0.0092575,              0.0092575
                     17,                0.95696,                 1.3655,                0.82237,                 1.0628,                0.69466,                 0.6747,                 0.6313,                0.40938,                0.65852,                0.63052,                0.55241,                 0.1857,                  1.256,                 1.1026,                 1.3437,                 1.0926,               0.009208,               0.009208,               0.009208
                     18,                0.95301,                 1.3387,                 0.8227,                 1.0646,                0.74902,                0.71486,                0.71383,                0.49875,                0.70294,                0.61847,                0.60218,                0.20117,                 1.0793,                 1.0955,                 1.0655,                0.95445,              0.0091585,              0.0091585,              0.0091585
                     19,                0.93792,                 1.3299,                0.81462,                 1.0522,                 0.6946,                0.71486,                0.70911,                 0.4812,                0.61393,                0.64659,                0.56557,                0.19306,                 1.2112,                 1.1031,                 1.1816,                 1.0707,               0.009109,               0.009109,               0.009109
                     20,                0.94237,                 1.3143,                0.81322,                 1.0648,                0.79353,                0.74297,                0.75542,                0.48701,                0.76222,                0.69478,                0.67929,                0.22059,                 1.2143,                 1.0702,                 1.0819,                 1.0521,              0.0090595,              0.0090595,              0.0090595
                     21,                0.93867,                 1.3132,                0.80834,                 1.0596,                0.73159,                0.68675,                0.71379,                0.52367,                0.66747,                0.63454,                0.60718,                0.21351,                 1.0611,                 1.1005,                 1.1318,                0.94653,                0.00901,                0.00901,                0.00901
                     22,                0.94508,                 1.3222,                0.79864,                 1.0587,                0.75702,                0.68273,                0.70546,                0.48832,                0.70429,                0.64257,                0.59871,                0.18882,                  1.113,                 1.0972,                 1.1585,                0.99481,              0.0089605,              0.0089605,              0.0089605
                     23,                0.92238,                 1.3118,                0.79212,                 1.0482,                0.79839,                0.66667,                0.70982,                0.51339,                0.70501,                0.63348,                0.59462,                0.20928,                 1.0694,                 1.1275,                 1.0802,                0.99658,               0.008911,               0.008911,               0.008911
                     24,                 0.9165,                 1.2942,                0.78359,                 1.0451,                0.78608,                0.71084,                0.72476,                0.52201,                0.75801,                0.63855,                0.61227,                0.22523,                 1.1396,                 1.1461,                 1.1037,                0.99687,              0.0088615,              0.0088615,              0.0088615
                     25,                0.91908,                 1.3193,                0.78678,                  1.046,                0.83739,                0.76305,                0.76008,                0.54901,                0.78163,                0.69001,                0.66477,                0.22435,                 1.0527,                  1.126,                 1.0254,                0.95936,               0.008812,               0.008812,               0.008812
                     26,                0.89866,                 1.2931,                0.77136,                 1.0409,                0.83776,                 0.7051,                0.74846,                0.54267,                0.79278,                0.65462,                 0.6566,                0.23313,                 1.0701,                 1.1406,                 1.0293,                 1.0057,              0.0087625,              0.0087625,              0.0087625
                     27,                0.90995,                 1.3056,                0.77454,                 1.0435,                 0.8078,                0.72581,                0.75839,                0.54184,                0.76578,                0.67871,                0.67503,                0.22811,                 1.0986,                 1.0512,                 1.0538,                 1.0223,               0.008713,               0.008713,               0.008713
                     28,                0.90316,                 1.2874,                0.77011,                 1.0448,                0.79608,                0.67871,                0.73653,                0.52239,                0.72639,                0.62651,                0.61935,                0.21295,                 1.1211,                 1.1389,                 1.0759,                 1.0075,              0.0086635,              0.0086635,              0.0086635
                     29,                0.88814,                 1.3043,                0.76285,                 1.0343,                0.86734,                0.70898,                0.79134,                0.58072,                0.78595,                0.62249,                0.63559,                 0.2261,                 1.0024,                  1.105,                0.95901,                0.94097,               0.008614,               0.008614,               0.008614
                     30,                0.89405,                 1.3011,                0.75341,                  1.035,                0.80248,                0.73423,                0.76153,                0.53286,                0.72683,                0.68389,                0.64488,                0.23295,                 1.0977,                  1.049,                0.97209,                0.95889,              0.0085645,              0.0085645,              0.0085645
                     31,                 0.8861,                 1.2818,                 0.7539,                 1.0345,                0.77946,                0.70281,                0.74607,                0.53399,                0.73881,                0.66667,                0.67642,                0.22654,                 1.0411,                 1.0678,                 1.0102,                0.94359,               0.008515,               0.008515,               0.008515
                     32,                0.87895,                 1.2721,                0.74642,                 1.0284,                0.71557,                0.73896,                0.71856,                0.51378,                0.63903,                 0.6541,                0.60324,                0.20977,                  1.034,                 1.1099,                 1.0638,                0.98526,              0.0084655,              0.0084655,              0.0084655
                     33,                 0.8727,                 1.2883,                0.72476,                 1.0277,                0.74929,                0.71084,                0.73786,                0.53104,                0.74074,                0.63454,                0.62937,                0.23075,                 1.0366,                 1.0822,                 1.0099,                0.97124,               0.008416,               0.008416,               0.008416
                     34,                0.87516,                 1.2899,                0.73014,                 1.0309,                0.75759,                0.70281,                0.74165,                0.53862,                0.64873,                0.66753,                0.62885,                0.22475,                0.99362,                 1.0948,                 1.0088,                0.92193,              0.0083665,              0.0083665,              0.0083665
                     35,                0.89397,                 1.2871,                0.75456,                 1.0363,                0.79874,                0.73092,                0.75305,                 0.5384,                0.71112,                0.65863,                0.63158,                0.22493,                 1.0821,                 1.1233,                 1.0049,                0.99951,                   0.01,                   0.01,                   0.01
                     36,                0.89248,                 1.2968,                0.75419,                 1.0332,                0.72879,                0.65863,                0.68743,                0.47922,                0.62976,                0.57028,                0.53413,                0.17099,                 1.1222,                 1.2373,                 1.1371,                 1.0163,              0.0099505,              0.0099505,              0.0099505
                     37,                0.88535,                 1.2934,                0.74193,                 1.0299,                0.79296,                0.70755,                0.74369,                0.53971,                0.71267,                0.63751,                0.61277,                0.21353,                 1.0653,                 1.1103,                 1.0214,                0.96657,               0.009901,               0.009901,               0.009901
                     38,                0.87937,                 1.2733,                0.73427,                 1.0272,                0.77506,                0.73896,                0.73613,                 0.5258,                0.71837,                0.67068,                0.63274,                0.22617,                  1.034,                 1.0755,                 1.0327,                0.95075,              0.0098515,              0.0098515,              0.0098515
                     39,                0.87684,                 1.2835,                0.73487,                 1.0278,                0.77144,                0.67871,                0.74508,                0.52978,                0.69222,                0.61044,                0.62315,                0.22185,                 1.0741,                 1.1237,                 1.0253,                 0.9974,               0.009802,               0.009802,               0.009802
                     40,                0.87228,                 1.2619,                0.73034,                 1.0356,                0.73739,                0.67871,                0.69955,                0.51224,                 0.6662,                0.62651,                 0.5948,                0.19504,                  1.068,                 1.1521,                 1.0144,                 1.0099,              0.0097525,              0.0097525,              0.0097525
                     41,                0.87601,                  1.279,                0.73502,                 1.0236,                0.74914,                0.72691,                0.72168,                0.52009,                0.66268,                0.66272,                0.59924,                0.20468,                 1.0503,                 1.1201,                 1.1083,                0.98179,               0.009703,               0.009703,               0.009703
                     42,                0.87126,                  1.275,                0.71896,                 1.0264,                0.75275,                0.73494,                0.75698,                0.53771,                0.66637,                 0.6506,                 0.6008,                0.20031,                 1.0189,                 1.1328,                0.99943,                 0.9669,              0.0096535,              0.0096535,              0.0096535
                     43,                0.85519,                 1.2614,                0.70843,                 1.0216,                0.78009,                0.67871,                0.71786,                0.52972,                0.69974,                0.62249,                0.60993,                0.20878,                 1.0704,                 1.1613,                 1.0265,                 1.0062,               0.009604,               0.009604,               0.009604
                     44,                 0.8561,                 1.2535,                0.71055,                 1.0161,                 0.7497,                0.71888,                0.73431,                0.51819,                0.68218,                0.66667,                0.63438,                0.22802,                 1.0709,                 1.0634,                  1.012,                  1.038,              0.0095545,              0.0095545,              0.0095545
                     45,                0.85635,                 1.2559,                0.70995,                 1.0222,                0.68925,                0.67698,                 0.6881,                0.51115,                0.58801,                0.64197,                0.55906,                0.20752,                  1.052,                 1.0898,                 1.0401,                0.98738,               0.009505,               0.009505,               0.009505
                     46,                 0.8551,                  1.271,                0.71334,                 1.0224,                0.76859,                0.69478,                0.72857,                0.52693,                0.73812,                0.63052,                0.66129,                0.22006,                   1.05,                 1.0668,                 1.0637,                0.99748,              0.0094555,              0.0094555,              0.0094555
                     47,                0.85484,                 1.2558,                0.71326,                 1.0172,                0.80669,                0.73742,                0.76669,                0.55745,                0.74348,                0.67871,                0.65091,                0.22793,                  1.033,                 1.0396,                 1.0107,                 0.9983,               0.009406,               0.009406,               0.009406
                     48,                 0.8439,                 1.2644,                0.69406,                 1.0137,                0.79615,                 0.7215,                 0.7637,                0.54829,                 0.7509,                0.61743,                0.65699,                0.21567,                0.99886,                 1.1041,                0.99985,                0.93128,              0.0093565,              0.0093565,              0.0093565
                     49,                0.83891,                 1.2475,                0.68544,                 1.0133,                0.78454,                0.73494,                0.77167,                0.57189,                0.73676,                 0.6744,                 0.6744,                0.24552,                0.97416,                 1.0803,                 0.9357,                0.91968,               0.009307,               0.009307,               0.009307
                     50,                0.82942,                 1.2608,                0.68715,                 1.0089,                0.78676,                0.74699,                0.73936,                0.56179,                0.72486,                0.70281,                0.63728,                0.21564,                0.97289,                 1.1603,                0.99599,                0.93886,              0.0092575,              0.0092575,              0.0092575
                     51,                0.83244,                 1.2359,                0.67686,                 1.0072,                0.85328,                0.67733,                0.74128,                0.53558,                0.75975,                0.59839,                0.59632,                0.19857,                 1.0827,                 1.2909,                 1.0758,                0.97238,                   0.01,                   0.01,                   0.01
                     52,                0.83045,                 1.2447,                0.67244,                 1.0054,                0.81899,                 0.6988,                 0.7467,                0.54786,                 0.7554,                0.65737,                0.65066,                 0.2158,                 1.0161,                 1.1104,                0.92682,                0.98237,              0.0099505,              0.0099505,              0.0099505
                     53,                0.82451,                 1.2468,                0.66955,                 1.0085,                0.81476,                0.74297,                0.77792,                0.55449,                0.73657,                0.67871,                0.65797,                0.22713,                 1.0573,                  1.111,                0.98247,                0.96708,               0.009901,               0.009901,               0.009901
                     54,                0.82035,                 1.2205,                0.66067,                 1.0037,                0.80665,                0.70281,                0.76135,                0.55453,                0.75669,                0.64659,                 0.6595,                0.22098,                0.98049,                 1.0719,                0.94325,                0.93989,              0.0098515,              0.0098515,              0.0098515
                     55,                 0.8236,                 1.2379,                0.65969,                 1.0028,                0.79138,                0.70078,                0.76883,                 0.5543,                0.70261,                0.62249,                0.62258,                0.21808,                0.99675,                  1.128,                0.92086,                0.94787,               0.009802,               0.009802,               0.009802
                     56,                0.81858,                 1.2089,                0.66017,                 1.0095,                0.77554,                0.70683,                0.72783,                0.53141,                  0.683,                0.62249,                0.59563,                0.20287,                 1.0482,                  1.129,                 1.0212,                0.99857,              0.0097525,              0.0097525,              0.0097525
                     57,                0.81451,                 1.2253,                 0.6555,                0.99651,                0.78949,                0.74297,                0.73359,                0.54915,                0.70389,                0.65462,                0.60686,                0.22206,                0.99764,                 1.1189,                0.94924,                0.95465,               0.009703,               0.009703,               0.009703
                     58,                0.82022,                 1.2232,                0.65811,                 1.0006,                0.77421,                0.68854,                0.71141,                0.53849,                0.73623,                0.63855,                 0.6229,                0.21919,                0.98441,                 1.1417,                 0.9837,                0.93738,              0.0096535,              0.0096535,              0.0096535
                     59,                0.80563,                 1.2134,                0.64437,                0.99933,                0.78697,                0.72696,                0.73847,                0.53465,                0.67993,                0.63855,                0.57901,                0.21965,                 1.0916,                 1.0983,                 0.9814,                0.99918,               0.009604,               0.009604,               0.009604
                     60,                0.80238,                 1.2001,                0.64201,                0.99241,                0.77862,                0.72289,                0.77729,                0.56391,                0.75731,                0.67672,                0.68443,                0.24255,                 1.0071,                 1.0811,                0.90126,                0.97422,              0.0095545,              0.0095545,              0.0095545
                     61,                0.80101,                 1.2133,                0.63757,                0.99885,                0.74146,                0.73494,                0.70948,                0.52541,                 0.6798,                 0.6747,                0.58563,                 0.2052,                 1.0077,                 1.0846,                 1.0314,                0.97382,               0.009505,               0.009505,               0.009505
                     62,                0.79447,                 1.2246,                0.63794,                0.99768,                0.77819,                0.69042,                0.70097,                0.51715,                0.72867,                0.60399,                0.57533,                0.20484,                 1.0483,                 1.0777,                 1.0321,                0.99591,              0.0094555,              0.0094555,              0.0094555
                     63,                0.79899,                 1.2076,                0.63918,                0.99259,                0.80625,                0.70281,                0.74324,                0.55472,                0.76096,                0.67068,                0.67181,                0.23389,                0.99623,                 1.0651,                0.95522,                0.97617,               0.009406,               0.009406,               0.009406
                     64,                0.79756,                 1.2232,                 0.6289,                0.99049,                0.80105,                0.69532,                0.73747,                0.54317,                0.77339,                0.63049,                0.65034,                0.21376,                0.98551,                 1.0961,                0.98449,                 0.9397,              0.0093565,              0.0093565,              0.0093565
                     65,                  0.789,                 1.1983,                0.62333,                0.99139,                0.80458,                0.71486,                0.74267,                0.56366,                0.78336,                0.63052,                0.64992,                0.25036,                0.98801,                 1.1263,                0.96398,                0.95604,               0.009307,               0.009307,               0.009307
                     66,                0.81061,                  1.234,                0.65161,                 1.0023,                0.77211,                0.71486,                0.72405,                0.55026,                0.70948,                0.70683,                0.64311,                0.22388,                0.98496,                 1.0875,                0.99703,                 0.9611,              0.0092575,              0.0092575,              0.0092575
                     67,                0.81037,                 1.2503,                0.64535,                 1.0001,                0.81513,                0.72603,                0.73775,                0.54114,                0.73995,                0.65462,                0.61881,                0.21741,                0.99168,                 1.0569,                0.94087,                0.95684,               0.009208,               0.009208,               0.009208
                     68,                0.80308,                 1.2262,                0.64221,                0.99813,                0.84298,                0.73896,                0.76317,                0.57853,                0.79479,                0.69478,                0.67105,                0.22515,                 0.9411,                 1.0656,                0.92213,                 0.9429,              0.0091585,              0.0091585,              0.0091585
                     69,                0.79788,                 1.2324,                0.63824,                0.99157,                0.81654,                0.70683,                0.73228,                0.54859,                0.74346,                 0.6506,                0.62933,                 0.2151,                0.96308,                 1.1201,                0.97329,                0.94426,               0.009109,               0.009109,               0.009109
                     70,                0.81244,                  1.225,                0.65002,                 1.0037,                0.79162,                0.71084,                0.75371,                0.55096,                0.73795,                0.66265,                0.65208,                0.22954,                  0.957,                 1.0363,                0.93672,                0.93614,              0.0090595,              0.0090595,              0.0090595
                     71,                0.80252,                 1.2188,                0.63902,                0.99925,                0.79851,                0.69076,                0.75229,                0.55543,                0.75518,                0.63855,                0.64757,                 0.2204,                0.98212,                 1.1292,                0.99941,                0.95924,                0.00901,                0.00901,                0.00901
                     72,                 0.8159,                 1.2245,                0.64491,                 1.0009,                0.80236,                0.69076,                0.74378,                0.56617,                0.73586,                0.64257,                0.65508,                0.22522,                0.94386,                 1.0992,                0.94179,                0.90463,              0.0089605,              0.0089605,              0.0089605
                     73,                0.79288,                 1.2216,                0.64239,                0.99642,                0.78701,                0.70281,                0.72169,                 0.5557,                0.70514,                0.62249,                0.61564,                0.21866,                 0.9767,                  1.087,                0.96989,                0.97919,               0.008911,               0.008911,               0.008911
                     74,                0.79045,                 1.2032,                0.62623,                0.99241,                 0.7786,                0.72028,                0.75104,                 0.5768,                0.73103,                 0.6747,                0.65672,                0.23432,                0.95013,                 1.0652,                0.90408,                0.96268,              0.0088615,              0.0088615,              0.0088615
                     75,                0.79886,                 1.2234,                 0.6372,                0.99559,                0.78452,                0.74699,                0.72939,                0.55094,                0.78281,                0.64257,                0.63844,                0.22244,                0.98496,                 1.0626,                0.90623,                0.95455,               0.008812,               0.008812,               0.008812
                     76,                0.78134,                 1.1992,                0.61595,                0.98983,                0.79411,                0.71255,                0.73366,                0.57364,                0.77754,                0.64569,                0.63541,                0.22344,                0.98137,                 1.1013,                0.91727,                0.97328,              0.0087625,              0.0087625,              0.0087625
                     77,                0.79615,                 1.2102,                0.62322,                0.98967,                0.83213,                0.71668,                0.76767,                0.57492,                0.78402,                 0.6747,                0.67758,                0.22626,                0.93087,                 1.0879,                0.93596,                0.91949,               0.008713,               0.008713,               0.008713
                     78,                0.79252,                 1.1957,                 0.6175,                0.99282,                 0.8343,                0.71486,                0.74962,                0.55247,                0.76007,                 0.6506,                0.63132,                 0.2148,                0.98794,                 1.1334,                0.93679,                0.95367,              0.0086635,              0.0086635,              0.0086635
                     79,                 0.7818,                 1.2107,                0.61797,                0.98696,                0.85093,                0.73357,                 0.7718,                0.58547,                0.81336,                0.70007,                0.69896,                0.23567,                0.96249,                 1.0448,                0.90119,                0.94381,               0.008614,               0.008614,               0.008614
                     80,                0.78293,                  1.211,                0.61641,                0.98211,                0.80567,                0.71084,                0.73527,                0.55616,                0.74027,                0.64099,                0.62761,                 0.2205,                 0.9712,                 1.0804,                0.94884,                0.95363,              0.0085645,              0.0085645,              0.0085645
                     81,                0.77648,                 1.1916,                0.61408,                 0.9871,                0.75367,                0.77108,                0.75465,                0.56004,                0.70008,                0.70683,                0.65963,                0.22505,                0.95882,                 1.0638,                0.93917,                0.95272,               0.008515,               0.008515,               0.008515
                     82,                0.77632,                 1.1932,                0.61201,                0.98237,                0.78015,                0.72691,                0.74108,                0.54843,                0.67338,                0.62098,                0.56441,                0.19794,                0.96921,                 1.1563,                0.94518,                 0.9527,              0.0084655,              0.0084655,              0.0084655
                     83,                0.77264,                    1.2,                0.59795,                0.98044,                0.74424,                0.73092,                0.73861,                0.56172,                0.65027,                0.61232,                0.57554,                0.21164,                0.96731,                 1.1336,                0.94649,                0.93607,               0.008416,               0.008416,               0.008416
                     84,                 0.7731,                  1.201,                0.60254,                0.98133,                0.80844,                0.68273,                0.76075,                0.58578,                0.77223,                0.65356,                0.68222,                0.23277,                0.92951,                 1.0662,                0.86334,                0.93288,              0.0083665,              0.0083665,              0.0083665
                     85,                0.78268,                 1.2312,                0.60584,                0.98484,                0.79815,                0.69872,                0.75112,                0.57415,                0.71735,                0.64257,                0.62687,                0.21717,                0.93278,                 1.0857,                0.95704,                0.92439,               0.008317,               0.008317,               0.008317
                     86,                0.78746,                 1.1975,                0.61889,                0.99093,                0.77607,                0.72289,                0.76223,                0.58453,                0.70314,                0.65635,                0.62979,                0.21796,                0.92921,                  1.102,                 0.9049,                0.94694,              0.0082675,              0.0082675,              0.0082675
                     87,                0.77905,                 1.1992,                0.61317,                0.98855,                0.81121,                0.69029,                 0.7788,                0.59947,                0.76864,                0.62249,                0.67244,                0.23458,                0.96353,                 1.1062,                0.88762,                0.94533,               0.008218,               0.008218,               0.008218
                     88,                0.76984,                 1.1968,                0.59292,                0.98239,                0.76995,                0.75502,                0.75352,                0.56668,                0.74229,                 0.6506,                 0.6448,                0.21271,                0.95981,                 1.1215,                0.90425,                 0.9589,              0.0081685,              0.0081685,              0.0081685
                     89,                0.76428,                 1.1682,                0.59714,                0.98439,                0.83892,                0.71888,                0.74437,                0.56066,                0.77189,                0.65233,                0.62287,                0.22461,                0.96808,                 1.1021,                0.95053,                0.95167,               0.008119,               0.008119,               0.008119
                     90,                0.76316,                 1.1947,                0.59202,                0.98001,                0.81211,                0.75502,                0.77192,                0.59725,                 0.7054,                0.67068,                0.61245,                0.20837,                0.93102,                 1.1228,                0.85818,                 0.9285,              0.0080695,              0.0080695,              0.0080695
                     91,                0.76195,                 1.1944,                 0.5913,                0.97677,                0.79182,                0.74847,                0.75933,                0.57611,                0.75215,                0.68249,                0.65864,                0.23184,                0.90561,                 1.0972,                0.90833,                0.91478,                0.00802,                0.00802,                0.00802
                     92,                0.77145,                 1.1998,                0.57942,                0.98076,                0.82531,                0.76305,                0.78126,                0.58977,                0.74797,                0.65555,                0.61776,                 0.2194,                 0.9192,                 1.0964,                0.90644,                0.91075,              0.0079705,              0.0079705,              0.0079705
                     93,                0.76295,                 1.1909,                0.58263,                0.97864,                0.80544,                0.71491,                0.74812,                0.56743,                0.76364,                 0.6506,                0.64818,                0.22599,                0.96788,                 1.1273,                0.89836,                0.92949,               0.007921,               0.007921,               0.007921
                     94,                0.76146,                   1.19,                0.58323,                0.97614,                0.80699,                0.81124,                0.78701,                0.58569,                0.72693,                0.72289,                 0.6503,                0.20722,                 0.9314,                 1.1507,                0.85079,                0.94086,              0.0078715,              0.0078715,              0.0078715
                     95,                0.75974,                 1.1979,                0.59082,                0.97917,                0.79515,                 0.7327,                0.75453,                0.57261,                0.70357,                 0.6747,                 0.6094,                0.20507,                0.96198,                 1.1435,                 0.9003,                0.93153,               0.007822,               0.007822,               0.007822
                     96,                 0.7616,                 1.1832,                0.57312,                 0.9839,                0.83014,                0.73896,                0.75395,                0.56668,                0.72261,                0.63052,                0.61822,                0.20559,                0.92318,                 1.1297,                0.89952,                0.91426,              0.0077725,              0.0077725,              0.0077725
                     97,                0.74837,                 1.1693,                0.57176,                0.97518,                0.81583,                0.73896,                0.77301,                0.57395,                 0.7341,                0.66527,                   0.64,                0.21992,                0.92864,                 1.1121,                0.87812,                0.96148,               0.007723,               0.007723,               0.007723
                     98,                0.75699,                 1.1814,                0.57417,                 0.9812,                 0.8255,                0.71486,                 0.7609,                0.56304,                0.72748,                0.63052,                0.62217,                0.20446,                 0.9629,                 1.1367,                0.92422,                0.95877,              0.0076735,              0.0076735,              0.0076735
